LotFrontage,LotArea,YearBuilt,TotalBsmtSF,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Street,CentralAir,GarageCars,GarageArea,YrSold,SaleType,SaleCondition,SalePrice
60,7024,2005,1132,2,1,5,Pave,Y,2,451,2008,WD,Normal,176000
64,7406,2006,1199,2,1,6,Pave,Y,2,632,2006,New,Partial,194000
52,9439,1930,912,2,1,6,Pave,Y,1,160,2007,WD,Normal,87000
43,3182,2005,1346,2,1,7,Pave,Y,2,437,2008,WD,Normal,191000
NA,15498,1976,1565,2,1,10,Pave,Y,2,665,2008,COD,Abnorml,287000
70,7700,1972,882,3,1,5,Pave,Y,2,461,2007,WD,Normal,112500
73,9300,1960,1268,3,1,6,Pave,Y,2,461,2010,WD,Normal,167500
71,9520,2007,1638,3,1,7,Pave,Y,3,800,2008,New,Partial,293077
79,9492,1941,768,3,1,6,Pave,Y,1,240,2007,WD,Normal,105000
21,1680,1972,672,3,1,7,Pave,Y,1,264,2006,WD,Normal,118000
NA,7082,1916,686,5,2,10,Pave,Y,0,0,2006,WD,Normal,160000
102,15863,1920,824,5,1,12,Pave,Y,2,672,2009,WD,Normal,197000
NA,14541,1993,1338,5,1,10,Pave,Y,3,796,2006,WD,Abnorml,310000
NA,8125,2002,1654,3,1,6,Pave,Y,3,900,2006,WD,Normal,230000
50,6305,1938,920,2,1,5,Pave,Y,1,240,2007,WD,Normal,119750
NA,11500,1957,0,3,1,5,Pave,N,1,290,2009,WD,Normal,84000
89,12898,2007,1620,2,1,6,Pave,Y,3,912,2009,WD,Normal,315500
NA,9240,2001,1055,3,1,7,Pave,Y,2,905,2008,WD,Normal,287000
21,1533,1970,546,3,1,6,Pave,Y,0,0,2009,WD,Normal,97000
21,1477,1970,630,1,1,3,Pave,Y,1,286,2009,WD,Normal,80000
88,13125,1957,1134,3,1,8,Pave,Y,2,484,2006,WD,Normal,155000
NA,9130,1966,800,4,1,7,Pave,Y,2,484,2008,WD,Normal,173000
34,5381,2005,1306,1,1,5,Pave,Y,2,624,2009,WD,Normal,196000
86,11839,1990,1475,4,1,10,Pave,Y,2,514,2008,WD,Normal,262280
80,9600,1981,2524,4,1,9,Pave,Y,2,542,2009,WD,Normal,278000
NA,13680,1955,0,4,1,8,Pave,Y,2,452,2009,WD,Normal,139600
85,16056,2005,1992,4,1,11,Pave,Y,3,716,2006,New,Partial,556581
57,9245,1994,990,3,1,5,Pave,Y,2,672,2008,WD,Normal,145000
100,21750,1960,0,3,1,9,Pave,Y,2,336,2009,WD,Normal,115000
60,11100,1946,0,2,1,6,Pave,Y,1,308,2010,WD,Abnorml,84900
73,8993,2007,1302,3,1,6,Pave,Y,2,436,2007,New,Partial,176485
103,11175,2007,1316,3,1,6,Pave,Y,2,440,2007,New,Partial,200141
100,9500,1964,816,4,1,9,Pave,Y,2,540,2007,WD,Normal,165000
68,8562,1957,1216,4,1,7,Pave,Y,1,364,2010,WD,Normal,144500
90,11367,2002,1065,3,1,7,Pave,Y,2,586,2006,WD,Normal,255000
104,11361,1976,1193,3,1,7,Pave,Y,2,478,2008,COD,Abnorml,180000
43,7052,2005,1364,2,1,6,Pave,Y,2,484,2006,WD,Normal,185850
NA,29959,1994,973,3,1,7,Pave,Y,2,467,2009,WD,Normal,248000
96,11308,2008,1104,3,1,10,Pave,Y,3,836,2009,WD,Normal,335000
NA,11275,1932,854,3,1,7,Pave,Y,2,432,2007,WD,Normal,220000
41,4920,2001,1338,2,1,6,Pave,Y,2,582,2010,WD,Normal,213500
120,18000,1935,894,2,1,6,Grvl,Y,3,1248,2008,ConLD,Normal,81000
85,13600,1900,662,5,2,10,Pave,N,2,560,2007,WD,Normal,90000
50,6000,1925,1103,2,1,5,Pave,Y,2,440,2006,WD,Normal,110500
NA,11000,1966,1154,3,1,6,Pave,Y,2,480,2009,WD,Normal,154000
80,14000,1996,1306,3,1,7,Pave,Y,2,533,2010,WD,Normal,328000
59,7837,1993,799,3,1,7,Pave,Y,2,380,2009,WD,Normal,178000
80,9760,1964,780,4,1,7,Pave,Y,2,442,2008,WD,Normal,167900
42,3964,1973,942,5,1,10,Pave,Y,2,576,2006,WD,Normal,151400
60,9600,1949,845,2,1,4,Pave,Y,2,576,2007,WD,Normal,135000
72,10152,1956,1048,3,1,6,Pave,Y,1,286,2007,WD,Normal,135000
78,11700,1968,727,4,1,8,Pave,Y,2,441,2009,WD,Normal,154000
50,7585,1948,810,4,1,7,Pave,Y,1,280,2006,WD,Normal,91500
75,7950,1977,690,3,1,6,Pave,Y,2,440,2009,WD,Normal,159500
74,8556,2006,1240,2,1,5,Pave,Y,3,826,2007,WD,Normal,194000
75,13125,1940,800,3,1,6,Pave,Y,1,240,2007,CWD,Normal,219500
60,10800,1936,796,3,1,7,Pave,Y,2,566,2006,WD,Normal,170000
NA,15870,1969,1096,3,1,6,Pave,Y,1,299,2006,WD,Abnorml,138800
37,4435,2004,848,1,1,3,Pave,Y,2,420,2006,WD,Normal,155900
65,8775,1994,990,3,1,5,Pave,Y,1,299,2007,WD,Normal,126000
80,11040,1971,1258,3,1,5,Pave,Y,2,528,2008,COD,Abnorml,145000
75,7500,1963,1040,3,1,5,Pave,Y,1,308,2010,WD,Normal,133000
70,8749,2002,1459,3,1,6,Pave,Y,2,527,2007,WD,Normal,192000
80,8800,1964,1251,3,1,6,Pave,Y,1,461,2006,WD,Normal,160000
NA,13031,1995,691,3,1,6,Pave,Y,2,409,2006,WD,Normal,187500
73,9069,1992,936,2,1,5,Pave,Y,2,564,2010,WD,Normal,147000
NA,1974,1973,546,3,1,6,Pave,Y,1,286,2010,WD,Normal,83500
85,10574,2005,1082,3,1,9,Pave,Y,3,1043,2009,WD,Normal,252000
24,2522,2004,970,3,1,7,Pave,Y,2,380,2006,WD,Normal,137500
37,3316,2005,1247,1,1,4,Pave,Y,2,550,2006,WD,Normal,197000
60,8544,1950,0,2,2,6,Pave,N,2,400,2009,WD,Normal,92900
24,2160,1999,600,2,1,4,Pave,Y,2,462,2008,WD,Normal,160000
60,8400,1925,1181,4,1,7,Pave,Y,2,576,2008,WD,Normal,136500
71,9230,1965,864,1,1,6,Pave,Y,2,884,2006,WD,Normal,146000
74,5868,1956,936,2,1,4,Pave,Y,1,308,2010,WD,Normal,129000
78,9317,2006,1314,3,1,6,Pave,Y,2,440,2007,WD,Normal,176432
60,6882,1914,684,3,1,7,Pave,Y,0,0,2007,WD,Normal,127000
NA,3696,1986,1074,2,1,5,Pave,Y,2,461,2007,WD,Normal,170000
50,6000,1936,672,3,1,6,Pave,Y,1,240,2009,WD,Normal,128000
82,11880,1978,1271,3,1,7,Pave,Y,2,478,2009,COD,Abnorml,157000
60,8400,1920,290,1,1,3,Pave,N,1,246,2009,WD,Normal,60000
61,9758,1971,950,3,1,5,Pave,Y,1,280,2007,WD,Normal,119500
70,7000,1960,1010,2,1,6,Pave,Y,1,254,2007,WD,Family,135000
79,8910,1959,655,3,1,6,Pave,Y,2,539,2006,WD,Normal,159500
24,2016,1970,630,3,1,6,Pave,Y,2,440,2007,WD,Normal,106000
98,12256,1994,1463,3,1,9,Pave,Y,2,712,2010,WD,Normal,325000
114,10357,1990,910,3,1,6,Pave,Y,2,719,2007,WD,Normal,179900
168,23257,2006,868,3,1,9,Pave,Y,2,422,2006,New,Partial,274725
NA,8063,2000,924,3,1,7,Pave,Y,2,463,2007,WD,Abnorml,181000
107,11362,2004,1836,3,1,7,Pave,Y,3,862,2009,WD,Normal,280000
NA,8000,1995,773,3,1,8,Pave,Y,2,431,2008,WD,Normal,188000
80,10480,1976,803,4,1,8,Pave,Y,2,483,2008,WD,Normal,205000
73,7100,1957,816,2,1,5,Pave,Y,1,308,2006,WD,Normal,129900
66,8923,1953,1008,2,1,6,Pave,Y,1,240,2007,WD,Normal,134500
90,5400,1954,833,2,1,4,Pave,Y,1,326,2006,WD,Normal,117000
93,12085,2007,1734,3,1,7,Pave,Y,3,928,2007,New,Partial,318000
NA,7750,2002,408,3,1,7,Pave,Y,2,527,2009,WD,Normal,184100
57,9764,1967,894,3,1,5,Pave,Y,2,450,2008,WD,Normal,130000
85,13825,1958,533,3,1,6,Pave,Y,1,300,2008,WD,Normal,140000
70,7560,1959,1040,3,1,6,Pave,Y,1,286,2006,WD,Normal,133700
59,8263,1920,1012,2,1,6,Pave,Y,1,308,2007,WD,Normal,118400
84,10084,2005,1552,3,1,7,Pave,Y,3,782,2006,New,Partial,212900
NA,8926,1956,672,3,1,5,Pave,Y,1,288,2009,COD,Abnorml,112000
50,9405,1947,698,2,1,4,Pave,Y,0,0,2009,WD,Normal,118000
NA,9125,1992,384,3,1,7,Pave,Y,2,392,2007,WD,Normal,163900
60,10434,1955,1005,2,1,5,Pave,Y,2,672,2009,WD,Normal,115000
53,3684,2007,1373,2,1,7,Pave,Y,3,660,2009,WD,Normal,174000
182,14572,2004,1530,3,1,7,Pave,Y,3,630,2007,WD,Family,259000
59,11796,2004,847,4,1,8,Pave,Y,2,434,2007,WD,Normal,215000
60,7200,1980,936,2,1,4,Pave,Y,2,672,2007,WD,Normal,140000
65,7804,1928,1122,4,1,7,Pave,Y,2,576,2009,WD,Normal,135000
63,10712,1991,974,3,1,5,Pave,Y,0,0,2007,Oth,Abnorml,93500
90,9900,1880,1008,5,1,8,Pave,Y,1,205,2007,WD,Normal,117500
80,9828,1995,1128,3,1,8,Pave,Y,2,466,2009,WD,Normal,239500
57,8773,1997,916,3,1,7,Pave,Y,2,460,2007,WD,Normal,169000
60,6180,1926,960,2,1,5,Pave,N,1,180,2007,WD,Normal,102000
80,9600,1950,1032,3,1,6,Pave,Y,1,288,2008,WD,Abnorml,119000
54,6342,1875,780,2,1,6,Pave,N,0,0,2010,WD,Normal,94000
NA,9819,1977,1567,2,1,5,Pave,Y,2,714,2009,WD,Normal,196000
98,8731,1920,915,3,1,6,Pave,Y,2,495,2007,WD,Normal,144000
60,7350,1951,952,2,1,4,Pave,Y,2,840,2008,COD,Abnorml,139000
NA,10304,1976,780,4,1,9,Pave,Y,2,484,2009,WD,Normal,197500
77,9965,2006,1466,4,1,11,Pave,Y,3,1052,2007,New,Partial,424870
NA,9000,1959,1006,3,1,5,Pave,Y,0,0,2008,WD,Normal,80000
60,12180,1941,672,2,1,5,Pave,N,1,280,2010,WD,Normal,80000
52,6240,1928,1042,3,1,8,Pave,Y,1,225,2006,WD,Family,149000
NA,11200,1985,1298,3,1,5,Pave,Y,2,403,2006,WD,Normal,180000
75,12000,1941,704,3,1,7,Pave,Y,1,234,2009,WD,Normal,174500
NA,5700,1926,572,2,1,5,Pave,Y,1,288,2008,WD,Normal,116900
50,9000,1920,650,3,1,7,Pave,Y,2,324,2009,WD,Normal,143000
57,8280,1950,932,2,1,4,Pave,Y,1,306,2007,WD,Normal,124000
134,17755,1959,1466,3,1,6,Pave,Y,2,528,2006,WD,Normal,149900
90,14115,1956,1073,2,1,6,Pave,Y,2,470,2006,WD,Abnorml,230000
NA,5890,1930,816,2,1,5,Pave,Y,1,432,2008,WD,Normal,120500
NA,13700,1965,864,4,1,8,Pave,Y,2,492,2008,WD,Normal,201800
90,10768,1976,1437,3,1,6,Pave,Y,2,528,2007,WD,Normal,218000
85,9350,1965,1219,3,1,6,Pave,Y,2,502,2008,WD,Normal,179900
34,5001,2007,1314,2,1,6,Pave,Y,2,626,2009,WD,Normal,230000
92,11932,2007,1580,3,1,7,Pave,Y,3,830,2008,ConLD,Partial,235128
76,9120,1974,901,4,1,8,Pave,Y,2,540,2008,WD,Normal,185000
24,2280,1978,855,3,1,7,Pave,Y,2,440,2010,WD,Normal,146000
NA,14778,1954,1296,3,1,7,Pave,Y,2,924,2008,WD,Normal,224000
109,8724,1968,894,3,1,5,Pave,Y,2,450,2007,WD,Normal,129000
60,12900,1969,1198,0,2,6,Pave,Y,2,400,2008,WD,Alloca,108959
NA,16157,1978,1360,2,1,5,Pave,Y,2,588,2007,WD,Normal,194000
79,9541,2009,1502,3,1,7,Pave,Y,2,644,2009,New,Partial,233170
64,10475,2008,1694,3,1,7,Pave,Y,3,776,2010,WD,Normal,245350
58,10852,2000,959,3,1,7,Pave,Y,2,472,2006,WD,Normal,173000
120,13728,1935,1127,4,1,7,Pave,Y,2,540,2008,WD,Normal,235000
118,35760,1995,1930,4,1,10,Pave,Y,3,807,2006,WD,Normal,625000
76,9880,1977,1096,3,1,6,Pave,Y,1,358,2008,WD,Normal,171000
76,9120,1958,1261,3,1,6,Pave,Y,2,433,2008,WD,Normal,163000
35,4017,2006,625,2,1,5,Pave,Y,2,625,2008,WD,Normal,171900
138,18030,1946,1598,3,1,12,Pave,Y,0,0,2007,WD,Normal,200500
80,16560,1932,952,4,1,9,Pave,Y,2,360,2006,WD,Normal,239000
85,10678,1992,1683,4,1,9,Pave,Y,2,541,2007,WD,Normal,285000
37,6951,1984,876,3,1,5,Pave,Y,1,264,2008,WD,Normal,119500
NA,3950,1926,818,3,1,5,Pave,Y,1,210,2009,WD,Normal,115000
54,7681,1921,731,3,1,7,Pave,Y,1,186,2009,WD,Normal,154900
77,8335,1954,0,3,1,5,Pave,Y,0,0,2006,WD,Normal,93000
NA,11170,1990,1216,4,1,8,Pave,Y,2,693,2006,WD,Normal,250000
64,5587,2008,1600,2,1,5,Pave,Y,2,482,2008,New,Partial,392500
160,15623,1996,2396,4,1,10,Pave,Y,3,813,2007,WD,Abnorml,745000
60,10800,1920,1120,2,1,5,Pave,Y,2,720,2006,WD,Normal,120000
50,35133,1963,1572,3,1,5,Grvl,Y,3,995,2007,WD,Normal,186700
60,9738,1924,784,4,1,7,Pave,Y,1,392,2006,WD,Normal,104900
107,10615,1900,978,3,2,7,Pave,Y,2,420,2009,WD,Abnorml,95000
89,12461,1994,1624,2,1,5,Pave,Y,3,757,2006,WD,Normal,262000
68,8935,2002,831,3,1,7,Pave,Y,2,493,2009,WD,Normal,195000
60,7500,1999,994,3,1,7,Pave,Y,2,442,2010,WD,Normal,189000
NA,32463,1961,1249,3,1,7,Pave,Y,4,1356,2007,WD,Normal,168000
24,2645,1999,776,2,1,5,Pave,Y,2,492,2007,WD,Normal,174000
60,9600,1925,702,3,1,6,Pave,Y,1,250,2007,WD,Normal,125000
NA,4500,1999,1224,2,1,5,Pave,Y,2,402,2009,WD,Normal,165000
80,9364,1969,663,4,1,7,Pave,Y,1,299,2010,WD,Normal,158000
51,8029,2005,728,3,1,8,Pave,Y,2,400,2008,WD,Normal,176000
58,14054,2006,879,4,1,9,Pave,Y,3,660,2006,New,Partial,219210
65,8850,1916,815,3,1,7,Pave,Y,1,225,2006,ConLw,Normal,144000
70,9100,2001,1212,3,1,6,Pave,Y,2,573,2009,WD,Normal,178000
75,11235,1963,1051,3,1,6,Pave,Y,2,459,2006,WD,Normal,148000
71,9353,1970,864,3,1,5,Pave,Y,1,280,2006,Oth,Abnorml,116050
80,10400,1998,866,3,1,6,Pave,Y,2,546,2009,WD,Normal,197900
50,6000,1925,884,3,1,5,Pave,Y,1,216,2009,WD,Normal,117000
75,9750,2000,1630,3,1,6,Pave,Y,2,451,2009,WD,Normal,213000
78,10140,1975,1056,3,1,6,Pave,Y,2,495,2006,WD,Normal,153500
90,14684,1990,2158,3,1,7,Pave,Y,3,701,2009,WD,Normal,271900
NA,8900,1966,1056,2,1,5,Pave,Y,1,384,2006,WD,Normal,107000
70,9135,2003,1682,3,1,7,Pave,Y,2,544,2006,WD,Normal,200000
70,7763,1962,931,3,1,6,Pave,Y,2,506,2008,WD,Normal,140000
85,10182,2006,1660,3,1,8,Pave,Y,2,500,2006,New,Partial,290000
70,11218,1992,1055,3,1,8,Pave,Y,2,462,2010,WD,Normal,189000
152,12134,1988,559,4,1,8,Pave,Y,2,492,2010,WD,Normal,164000
50,9340,1941,672,2,1,4,Pave,Y,1,234,2009,WD,Normal,113000
NA,10246,1965,648,0,1,3,Pave,Y,1,364,2006,WD,Normal,145000
69,10205,1962,925,3,1,6,Pave,Y,1,300,2006,WD,Normal,134500
99,7094,1966,894,3,1,5,Pave,Y,1,384,2007,WD,Normal,125000
68,8930,1978,0,4,2,8,Pave,Y,2,539,2010,WD,Normal,112000
72,8640,2009,1300,3,1,6,Pave,Y,2,552,2009,New,Partial,229456
52,6240,1947,0,2,1,3,Pave,N,0,0,2006,WD,Normal,80500
21,1680,1971,672,3,1,7,Pave,Y,0,0,2006,WD,Abnorml,91500
66,7800,1964,912,2,1,5,Pave,Y,1,288,2006,WD,Abnorml,115000
55,8250,1968,952,3,1,5,Pave,Y,1,322,2008,WD,Normal,134000
78,10496,1949,1040,3,1,7,Pave,Y,1,315,2007,WD,Normal,143000
89,10680,1951,2136,4,1,7,Pave,N,2,528,2006,WD,Normal,137900
60,15384,2004,788,3,1,8,Pave,Y,2,388,2008,WD,Normal,184000
65,10482,1958,588,3,1,6,Pave,Y,1,264,2007,WD,Normal,145000
86,14598,2007,894,4,1,9,Pave,Y,3,668,2008,WD,Normal,214000
72,8872,1965,912,2,1,5,Pave,Y,2,576,2008,WD,Normal,147000
65,8769,2008,1702,1,1,7,Pave,Y,3,1052,2008,New,Partial,367294
70,7910,1960,1075,4,1,7,Pave,Y,1,404,2008,WD,Normal,127000
NA,18890,1977,1361,4,2,12,Pave,Y,2,600,2007,WD,Normal,190000
70,7728,1962,1106,3,1,6,Pave,Y,2,540,2006,WD,Normal,132500
70,9842,1962,0,2,2,6,Pave,Y,2,462,2007,WD,Normal,101800
NA,12160,1959,1188,3,1,6,Pave,Y,2,531,2010,COD,Abnorml,142000
55,8525,1911,940,4,1,7,Pave,N,0,0,2008,WD,Abnorml,130000
96,13132,1914,747,4,1,9,Pave,Y,1,180,2006,WD,Normal,138887
36,2628,2003,764,2,1,6,Pave,Y,2,474,2010,WD,Normal,175500
41,12393,2004,847,4,1,8,Pave,Y,2,434,2006,WD,Normal,195000
63,13072,2005,1141,3,1,6,Pave,Y,2,484,2006,WD,Abnorml,142500
64,9037,2006,1476,2,1,6,Pave,Y,2,472,2007,WD,Normal,265900
65,8158,2003,884,3,1,8,Pave,Y,2,543,2008,WD,Normal,224900
83,9849,2007,1689,3,1,7,Pave,Y,3,954,2007,New,Partial,248328
85,10625,1974,1053,3,1,6,Pave,Y,2,528,2010,WD,Family,170000
107,13891,2006,2076,2,1,7,Pave,Y,3,850,2006,New,Partial,465000
NA,11435,1929,792,3,1,7,Pave,Y,2,400,2006,WD,Normal,230000
78,12090,1984,585,3,1,7,Pave,Y,2,477,2007,WD,Abnorml,178000
65,8125,2005,756,3,1,6,Pave,Y,2,615,2006,New,Partial,186500
NA,12328,1976,1012,3,1,6,Pave,Y,3,888,2010,WD,Normal,169900
60,9600,1917,735,3,1,8,Pave,N,2,396,2008,WD,Normal,129500
60,7200,1950,876,3,1,6,Pave,Y,1,276,2007,WD,Normal,119000
93,11160,1968,2110,3,1,8,Pave,Y,2,522,2010,WD,Normal,244000
NA,3136,2003,1405,2,1,6,Pave,Y,2,478,2006,WD,Normal,171750
62,9858,1968,864,3,1,5,Pave,Y,1,288,2009,WD,Normal,130000
NA,17542,1974,1192,3,1,9,Pave,Y,2,518,2007,WD,Normal,294000
60,6931,2003,746,3,1,7,Pave,Y,2,397,2008,WD,Normal,165400
52,6240,1931,884,3,1,6,Pave,Y,1,560,2007,WD,Normal,127500
91,14303,1994,1986,2,1,7,Pave,Y,2,691,2008,WD,Normal,301500
56,4060,1922,864,2,1,4,Pave,Y,0,0,2009,WD,Normal,99900
59,9587,2005,856,2,1,5,Pave,Y,2,400,2008,WD,Normal,190000
65,9750,1969,1054,3,1,6,Pave,Y,2,460,2008,WD,Normal,151000
NA,24682,1999,841,3,1,7,Pave,Y,2,502,2009,WD,Normal,181000
80,9600,1956,1050,2,1,5,Pave,Y,1,338,2009,WD,Normal,128900
NA,11250,1957,1104,5,1,8,Pave,Y,1,304,2009,WD,Normal,161500
60,13515,1919,764,3,1,8,Pave,Y,2,520,2007,WD,Normal,180500
34,4060,1998,1405,2,1,5,Pave,Y,2,511,2008,COD,Abnorml,181000
35,3735,1999,691,3,1,6,Pave,Y,2,506,2006,WD,Normal,183900
60,10120,1910,925,4,2,9,Pave,N,1,308,2007,WD,Normal,122000
89,13214,2008,2002,3,1,10,Pave,Y,3,746,2010,WD,Normal,378500
NA,14100,1935,728,4,1,11,Pave,Y,3,1014,2008,WD,Normal,381000
78,11344,1958,874,3,1,7,Pave,Y,1,315,2007,WD,Normal,144000
NA,23595,1979,1332,0,1,4,Pave,Y,2,586,2010,WD,Normal,260000
NA,9156,1968,1489,3,1,7,Pave,Y,2,462,2009,WD,Normal,185750
NA,13526,1965,935,3,1,5,Pave,Y,1,288,2006,WD,Normal,137000
124,11512,1959,1019,2,1,5,Pave,Y,1,312,2008,WD,Normal,177000
53,5362,1910,661,3,1,8,Pave,Y,2,552,2007,WD,Normal,139000
95,11345,1948,928,4,2,10,Pave,Y,2,400,2007,WD,Normal,137000
NA,12936,1972,723,3,1,6,Pave,Y,2,497,2009,WD,Normal,162000
NA,17871,1967,1680,3,1,7,Pave,Y,2,480,2009,WD,Normal,197900
75,9473,2002,1128,3,1,7,Pave,Y,2,577,2008,WD,Normal,237000
60,7500,1920,698,2,1,6,Pave,Y,2,528,2010,COD,Abnorml,68400
67,9808,2002,1573,3,1,6,Pave,Y,2,544,2009,WD,Normal,227000
50,8049,1990,1309,2,1,6,Pave,Y,2,484,2006,WD,Normal,180000
61,8800,1977,1040,3,1,5,Pave,Y,2,484,2009,WD,Normal,150500
94,9400,1971,912,4,2,8,Pave,Y,0,0,2010,WD,Normal,139000
50,9638,1919,804,4,1,10,Pave,Y,1,336,2010,WD,Normal,169000
50,6000,1939,780,4,1,6,Pave,Y,1,280,2009,WD,Normal,132500
NA,9790,1963,1328,3,1,6,Pave,Y,2,528,2010,WD,Normal,143000
NA,36500,1964,1624,4,1,7,Pave,Y,2,390,2006,WD,Normal,190000
40,5664,2000,1501,2,1,5,Pave,Y,2,499,2009,WD,Normal,278000
86,11065,2006,1085,3,1,8,Pave,Y,3,753,2006,New,Partial,281000
NA,14112,1964,1152,3,1,6,Pave,Y,2,484,2010,WD,Normal,180500
21,1680,1972,630,3,1,6,Pave,Y,1,264,2009,WD,Normal,119500
60,6600,1892,994,4,2,11,Pave,N,1,432,2009,WD,Normal,107500
78,10140,1976,832,4,1,8,Pave,Y,2,528,2006,WD,Normal,162900
60,8172,1955,864,2,1,5,Pave,Y,2,572,2006,WD,Normal,115000
70,8400,1968,1052,3,1,5,Pave,Y,1,288,2006,WD,Normal,138500
80,8700,1963,1120,3,1,6,Pave,Y,2,525,2008,WD,Normal,155000
35,3675,2005,547,2,1,5,Pave,Y,2,525,2006,New,Partial,140000
313,63887,2008,6110,3,1,12,Pave,Y,2,1418,2008,New,Partial,160000
75,7500,1959,1246,3,1,6,Pave,Y,1,305,2010,WD,Normal,154000
NA,10762,1999,978,3,1,9,Pave,Y,2,490,2009,WD,Normal,225000
NA,7500,1942,771,3,1,7,Pave,Y,1,213,2009,WD,Normal,177500
92,10120,1994,1165,4,1,8,Pave,Y,3,844,2006,WD,Normal,290000
73,8688,2005,1616,3,1,7,Pave,Y,3,834,2006,WD,Normal,232000
32,3363,2004,976,3,1,7,Pave,Y,2,380,2006,WD,Normal,130000
108,13173,2006,1652,2,1,6,Pave,Y,2,840,2009,WD,Normal,325000
48,6955,2005,1368,2,1,6,Pave,Y,2,474,2006,New,Partial,202500
60,8072,1994,990,3,1,5,Pave,Y,2,480,2009,WD,Normal,138000
100,12000,1948,924,2,1,6,Pave,Y,2,528,2008,WD,Normal,147000
NA,7153,1991,1278,3,1,6,Pave,Y,2,496,2008,WD,Normal,179200
100,17500,1959,1902,3,1,7,Pave,Y,2,567,2010,WD,Normal,335000
68,8814,2005,1274,3,1,6,Pave,Y,2,508,2007,New,Partial,203000
NA,9572,1990,1453,4,1,9,Pave,Y,2,750,2007,WD,Normal,302000
108,14774,1999,1393,4,1,10,Pave,Y,3,779,2010,WD,Normal,333168
60,8190,1954,948,3,1,5,Pave,Y,1,280,2007,WD,Normal,119000
85,11075,1969,952,4,1,9,Pave,Y,2,576,2008,WD,Normal,206900
61,10226,2008,1622,3,1,8,Pave,Y,3,860,2009,WD,Normal,295493
47,4230,2006,1352,2,1,5,Pave,Y,2,466,2007,New,Partial,208900
NA,14781,2001,1753,3,1,7,Pave,Y,3,748,2006,WD,Normal,275000
75,10215,1954,864,3,1,5,Pave,Y,1,248,2007,WD,Normal,111000
70,8400,1957,1478,3,1,6,Pave,Y,2,442,2009,WD,Normal,156500
NA,6627,1949,0,2,1,4,Pave,N,1,287,2008,WD,Normal,72500
107,10186,1992,750,3,1,8,Pave,Y,2,564,2010,WD,Normal,190000
50,5330,1940,420,2,1,5,Pave,Y,0,0,2009,WD,Normal,82500
75,9986,2006,1795,2,1,7,Pave,Y,3,895,2007,New,Partial,147000
40,3636,1922,796,2,1,5,Pave,N,0,0,2008,WD,Normal,55000
70,4270,1931,544,3,1,6,Pave,Y,0,0,2007,WD,Normal,79000
60,6600,1982,816,3,1,5,Pave,Y,1,264,2008,WD,Normal,130500
60,10440,1920,1510,5,1,8,Pave,Y,2,520,2008,WD,Normal,256000
63,9084,1998,935,3,1,8,Pave,Y,2,462,2006,WD,Normal,176500
85,10000,2006,1588,3,1,7,Pave,Y,3,825,2007,WD,Normal,227000
55,10780,1976,911,3,1,6,Pave,Y,2,576,2006,WD,Normal,132500
67,8877,1938,816,2,1,3,Pave,Y,1,288,2009,WD,Normal,100000
60,7200,1938,803,2,1,6,Pave,Y,1,297,2006,WD,Normal,125500
24,2368,1970,765,3,1,7,Pave,Y,2,440,2009,WD,Normal,125000
80,9650,1977,1350,2,1,6,Pave,Y,2,630,2009,WD,Normal,167900
87,9246,1973,1656,4,2,8,Pave,Y,2,506,2008,WD,Normal,135000
153,4118,1941,693,2,1,4,Pave,N,0,0,2006,WD,Normal,52500
95,13450,2002,916,3,1,8,Pave,Y,2,492,2006,WD,Normal,200000
120,9560,1972,864,3,1,5,Pave,Y,1,288,2006,WD,Normal,128500
70,8294,1971,858,3,1,5,Pave,Y,4,480,2007,WD,Normal,123000
66,13695,2003,1114,3,1,6,Pave,Y,2,576,2008,WD,Normal,155000
NA,9375,2002,1284,3,1,7,Pave,Y,2,647,2007,WD,Normal,228500
57,7558,1928,896,3,1,9,Pave,Y,2,342,2009,WD,Normal,177000
85,11103,2006,728,3,1,8,Pave,Y,2,440,2007,New,Partial,155835
50,6000,1920,960,2,1,5,Pave,Y,1,308,2007,WD,Normal,108500
NA,20781,1968,1568,3,1,9,Pave,Y,2,508,2006,WD,Normal,262500
93,15306,2006,1732,3,1,7,Pave,Y,3,712,2007,New,Partial,283463
NA,16196,1998,1482,3,1,5,Pave,Y,2,514,2007,WD,Normal,215000
50,5250,1872,684,4,1,8,Pave,N,0,0,2008,WD,Normal,122000
91,11643,1969,1248,6,2,12,Pave,Y,4,968,2009,WD,Normal,200000
70,9247,1962,858,4,1,8,Pave,Y,2,490,2008,WD,Normal,171000
50,6000,1937,698,2,1,4,Pave,Y,2,624,2009,WD,Normal,134900
56,14720,1995,2033,4,1,9,Pave,Y,3,666,2010,WD,Normal,410000
NA,10316,2000,992,3,1,7,Pave,Y,3,839,2008,WD,Normal,235000
102,10192,1968,570,4,1,8,Pave,Y,2,487,2006,WD,Normal,170000
NA,9477,1966,864,3,1,5,Pave,Y,1,264,2008,WD,Normal,110000
NA,12537,1971,1078,3,1,6,Pave,Y,2,500,2010,WD,Normal,149900
NA,2117,2000,756,3,1,5,Pave,Y,2,440,2010,WD,Normal,177500
129,16737,2004,1980,3,1,8,Pave,Y,3,770,2006,WD,Normal,315000
51,9842,1921,612,4,1,8,Pave,Y,2,621,2008,WD,Normal,189000
